2026-01-12 10:04:59 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ 使用動態配置管理
2026-01-12 10:05:02 | [31mERROR[0m | GoogleSTTModel | error:121 | ❌ Google STT 初始化失敗: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information.
2026-01-12 10:05:05 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ 使用動態配置管理
2026-01-12 10:05:08 | [31mERROR[0m | GoogleSTTModel | error:121 | ❌ Google STT 初始化失敗: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information.
2026-01-12 10:05:11 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ 使用動態配置管理
2026-01-12 10:05:15 | [31mERROR[0m | GoogleSTTModel | error:121 | ❌ Google STT 初始化失敗: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information.
2026-01-12 10:05:21 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ 使用動態配置管理
2026-01-12 10:05:27 | [31mERROR[0m | GoogleSTTModel | error:121 | ❌ Google STT 初始化失敗: Your default credentials were not found. To set up Application Default Credentials, see https://cloud.google.com/docs/authentication/external/set-up-adc for more information.
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ 使用動態配置管理
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ Google STT 初始化成功
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    專案: dazzling-seat-315406
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    區域: us
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    模型: chirp
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    語言: cmn-Hant-TW
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ 使用動態配置管理
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ Google STT 初始化成功
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    專案: dazzling-seat-315406
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    區域: us
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    模型: chirp
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    語言: cmn-Hant-TW
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ 使用動態配置管理
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ Google STT 初始化成功
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    專案: dazzling-seat-315406
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    區域: us
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    模型: latest_long
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    語言: cmn-Hant-TW
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ 使用動態配置管理
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 | ✅ Google STT 初始化成功
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    專案: dazzling-seat-315406
2026-01-12 10:15:27 | [32mINFO[0m | GoogleSTTModel | info:113 |    區域: asia
