2026-01-08 16:52:45 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-08 16:52:45 | [32mINFO[0m | __main__ | info:113 | 正在初始化 GOOGLE_STT 模型...
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 |    專案ID: dazzling-seat-315406
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 |    區域: global
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 |    模型: chirp_3
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | ✅ GOOGLE_STT 模型初始化成功
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | 測試案例: Test_02_TMRT
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/souce_audio
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | 跳過已處理: True
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 0 個詞彙
2026-01-08 16:52:46 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:52:46 | [31mERROR[0m | __main__ | error:121 | ❌ 找不到任何音檔在: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/souce_audio
2026-01-08 16:55:30 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-08 16:55:30 | [32mINFO[0m | __main__ | info:113 | 正在初始化 GOOGLE_STT 模型...
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 |    專案ID: dazzling-seat-315406
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 |    區域: global
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 |    模型: chirp_3
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | ✅ GOOGLE_STT 模型初始化成功
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | 測試案例: Test_02_TMRT
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/souce_audio
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | 跳過已處理: True
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 0 個詞彙
2026-01-08 16:55:31 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:55:31 | [31mERROR[0m | __main__ | error:121 | ❌ 找不到任何音檔在: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/souce_audio
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 正在初始化 GOOGLE_STT 模型...
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 |    專案ID: dazzling-seat-315406
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 |    區域: global
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 |    模型: chirp_3
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | ✅ GOOGLE_STT 模型初始化成功
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 測試案例: Test_02_TMRT
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 跳過已處理: True
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 0 個詞彙
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | ================================================================================
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 
找到 25 個音檔，開始處理...
2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | ================================================================================

2026-01-08 16:56:18 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222192236.wav
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222192236.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222192400.wav
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222192400.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222192434.wav
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222192434.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222192542.wav
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222192542.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222192609.wav
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222192609.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:19 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222192724.wav
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222192724.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:20 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222192930.wav
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222192930.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:20 | [32mINFO[0m | __main__ | info:113 | 🎤 正在辨識: UltraLog06320251222193005.wav
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | 辨識失敗 (UltraLog06320251222193005.wav): 400 The model "chirp" does not exist in the location named "global"..
2026-01-08 16:56:20 | [31mERROR[0m | __main__ | error:121 | ❌ 辨識失敗: 400 The model "chirp" does not exist in the location named "global"..
